prod_id;Group;Description
10101;Sweet snacks;Patisserie
10102;Sweet snacks;Wafers
10103;Sweet snacks;Sweet snacks
10104;Sweet snacks;Cookies
10105;Sweet snacks;Cakes
10106;Sweet snacks;Rusks
10107;Cereals;Breakfast cereals
10108;Sweet snacks;Gluten free snacks
10109;Sweet snacks;Other for breakfast
10110;Sweet snacks;Healthy biscuits
10111;Sweet snacks;Wholegrain biscuits
10112;Sweet snacks;Biscuits with eggs
10201;Candies;Bubble gum
10202;Candies;Bonbon
10203;Candies;Sweet snacks 
10204;Candies;Small chocolate eggs
10205;Candies;Full chocolate eggs
10206;Candies;Chocolate bars
10207;Candies;Other sweet snacks
10208;Candies;Chocolate balls
10209;Candies;Ready to freeze sweets
10210;Candies;Kit for sweet snacks
10301;Savory Snacks;Other savory snacks
10302;Savory Snacks;Extruded snacks
10303;Savory Snacks;chips
10305;Savory Snacks;POP CORN
10306;Savory Snacks;Kit for savory snacks
10401;Savory Snacks;Ethnic snacks
10501;Salad dressings;Vinegar
10502;Salad dressings;Olive Oil
10503;Salad dressings;E.V. olive oil
10504;Salad dressings;Low quality olive oil
10505;Salad dressings;Grain/seed oil
10506;Salad dressings;Lemon juice
10507;Salad dressings;Other dressings
10508;Salad dressings;Glace for dressing
10601;Canned meat/fish;Canned meat
10603;Canned meat/fish;Preserved fish (others)
10604;Canned meat/fish;Paté and savory creams
10605;Canned meat/fish;Canned tuna (oil)
10606;Canned meat/fish;Canned tuna (natural)
10607;Canned meat/fish;Canned tuna with vegetables
10608;Canned meat/fish;Other canned meat/fish
10801;Dressings;Salt
10802;Dressings;Spices
10803;Dressings;Broth and gel preparations
10805;Dressings;Herbal dressings
10806;Dressings;Other dressings
10901;Sauce;Ready made sauce
10902;Sauce;Other sauces
10903;Sauce;mayonnaise
10904;Sauce;Vegetarian sauces
11001;Bread;Crackers
11002;Bread;Substitute of bread
11003;Bread;Breadsticks
11004;Bread;White bread
11005;Bread;Sandwich bread
11006;Bread;Bread to cook
11008;Bread;Preserved bread
11009;Bread;Buns
11010;Panko;Panko
11011;Panko;Crespi bread
11012;Bread;Gluten free bakery
11101;Made food;Prepared soups
11102;Made food;Pizzas and pizza ingredients
11103;Made food;Ready made sides
11104;Made food;Other ready made
11105;Made food;Vegetarian ready made dishes
11201;Diet supplements;Sweetener
11202;Diet supplements;Dietary supplements
11203;Diet supplements;Integrators and vitamins
11301;Baby food;Baby biscuits
11302;Baby food;babyfood
11303;Baby food;Cereals and flours for baby
11304;Baby food;Baby juices
11305;Baby food;Baby de-hydrated food
11306;Baby food;Tea/camomille for babies
11307;Baby food;Baby milk
11308;Baby food;Healthy soups for babies
11310;Baby food;Ready meals for babies
11311;Baby food;Other baby food
11401;Coffee;Ground coffee
11402;Coffee;Soluble coffee
11403;Coffee;Barley and substitutes of coffee
11404;Tea;Tea
11405;Tea;Camomille
11406;Tea;Other infused
11407;Sweet milk;Milk modifiers
11408;Sweet milk;Condensed milk
11409;Coffee;Coffee beans
11501;Pasta;Dumplings/gnocchi
11502;Pasta;Pasta
11504;Pasta;Wholegrain pasta
11505;Pasta;Flavoured pasta
11506;Pasta;Eggs pasta
11507;Pasta;Gluten free pasta
11601;Rice;White rice
11602;Rice;Parboiled rice
